diâmetro,peso
7.9,160.36
7.65,139.88
8.3,146.41
6.0,167.88
8.04,134.67
6.98,144.71
6.04,157.32
7.91,111.17
8.6,102.3
7.39,156.92
8.26,159.84
8.79,191.28
8.55,153.16
8.81,166.39
8.09,146.09
7.56,155.94
6.22,183.35
7.3,107.52
6.83,158.27
9.0,192.71
7.36,155.64
7.6,183.01
7.94,137.42
7.53,149.36
8.86,150.67
7.0,105.65
7.66,126.64
6.91,128.06
6.44,166.44
7.01,167.44
7.47,156.48
7.16,166.48
6.95,146.72
6.37,174.04
7.43,150.18
6.3,151.16
8.11,144.69
7.57,163.69
6.33,141.58
7.25,169.53
6.9,127.36
7.76,128.02
8.57,163.75
6.0,148.23
7.59,140.92
7.37,167.8
8.04,137.85
7.67,146.0
6.9,177.98
7.24,180.78
6.86,181.45
8.36,144.36
7.52,174.61
9.0,131.02
7.45,131.86
6.93,102.99
6.29,183.46
6.06,132.72
6.23,147.47
7.71,131.79
7.91,163.9
6.24,142.49
8.22,123.9
7.11,158.83
7.62,121.33
8.79,133.25
8.22,107.86
7.29,121.52
6.79,153.57
6.0,110.71
6.92,120.38
7.33,149.95
6.71,139.13
7.39,189.84
7.56,186.68
7.32,132.64
6.98,161.14
7.63,164.99
7.85,138.05
6.63,120.09
8.63,149.75
7.42,146.54
7.52,141.28
8.07,158.85
7.69,134.99
8.26,126.96
7.73,152.18
7.01,157.72
7.79,126.47
6.59,168.56
7.59,114.59
7.47,138.44
7.33,144.84
7.4,137.28
6.0,138.7
7.06,187.42
7.57,132.98
7.63,198.82
6.68,158.74
8.51,151.84
6.81,159.52
8.28,200.0
7.84,130.13
6.98,127.59
8.92,134.9
6.55,150.64
8.24,115.48
8.3,150.45
6.96,183.87
8.61,153.03
7.3,144.15
7.73,137.64
7.71,167.97
7.39,133.48
8.15,186.93
8.13,188.67
6.1,155.14
8.54,149.77
6.17,170.61
8.33,171.9
8.4,133.88
6.63,139.47
7.17,123.55
6.62,158.18
7.33,163.33
7.25,123.0
8.12,140.9
8.55,123.05
8.62,132.02
7.05,161.02
7.33,135.33
6.15,143.98
6.86,117.45
8.27,153.74
8.79,149.11
6.51,135.42
7.03,146.22
7.48,153.61
7.72,133.7
6.85,120.47
7.84,186.11
7.12,137.33
7.49,148.06
7.94,170.22
7.51,200.0
7.15,125.11
7.41,159.0
7.43,135.85
7.2,139.22
7.29,135.6
8.78,127.49
7.95,149.17
7.26,120.51
8.06,168.94
7.23,151.1
8.44,158.45
7.8,140.68
7.41,142.66
7.86,155.75
6.24,126.72
6.6,142.84
6.54,132.81
7.61,132.19
8.89,107.8
9.0,176.79
8.01,136.27
7.9,173.27
6.06,171.38
7.07,124.28
6.87,128.23
7.0,200.0
7.37,185.02
7.12,149.37
6.0,155.15
8.1,137.38
6.64,158.65
7.69,135.66
9.0,109.35
6.76,123.57
6.0,150.42
7.27,127.38
8.38,148.65
9.0,128.51
6.52,134.35
7.9,167.06
7.13,154.95
7.42,149.81
9.0,167.58
6.3,159.61
7.7,178.93
7.87,140.8
8.37,141.41
7.58,123.98
7.75,141.42
7.19,169.3
7.72,176.0
7.23,169.21
8.0,114.12
7.2,171.66
7.8,113.23
7.48,167.96
8.4,142.64
7.46,164.05
6.08,123.35
8.51,173.42
6.78,120.7
6.98,136.63
7.02,130.04
8.6,114.91
6.0,151.89
9.0,186.12
8.34,200.0
7.68,151.94
7.46,172.33
7.73,154.64
7.92,159.98
8.02,143.16
7.94,153.9
7.57,160.75
7.34,138.43
7.38,148.45
7.34,148.83
8.41,166.53
7.97,128.68
6.0,148.97
8.02,188.24
7.66,173.28
7.49,176.98
7.19,150.49
8.4,156.42
8.26,170.04
6.88,181.21
7.83,110.97
6.72,123.69
6.4,176.19
7.0,144.46
8.19,136.57
8.26,124.92
7.91,138.9
8.08,121.95
7.91,191.82
6.99,149.55
7.85,148.84
8.14,161.76
8.1,169.25
8.45,168.92
8.07,171.47
7.78,137.38
8.36,144.04
7.48,165.38
6.79,139.45
7.37,149.9
6.9,157.98
6.96,165.7
7.38,114.45
6.87,164.29
7.25,145.33
6.0,164.15
7.67,165.54
7.5,182.16
6.85,177.07
8.03,176.93
8.25,178.87
6.21,155.83
6.89,150.64
6.88,167.46
6.75,164.64
8.16,143.82
7.34,158.1
7.29,149.3
6.0,132.92
8.01,175.81
6.51,151.1
7.55,190.97
7.72,117.49
8.59,138.86
6.45,150.65
6.0,172.75
7.65,157.99
8.94,156.21
8.49,127.45
7.67,126.86
7.11,156.45
8.15,122.72
6.72,139.36
7.88,160.02
7.9,130.35
8.35,182.11
9.0,174.48
7.81,118.57
7.09,131.35
7.48,104.28
6.08,134.35
6.94,165.33
7.17,141.72
7.08,159.22
7.62,119.55
6.84,165.96
8.4,138.9
7.5,150.24
7.49,148.14
7.24,124.57
7.62,126.94
8.16,169.36
6.81,157.98
6.97,171.0
7.26,156.49
6.42,152.86
6.84,115.48
7.12,144.59
8.2,149.45
7.71,189.06
7.65,163.74
8.18,180.72
7.39,161.95
7.81,135.77
7.42,152.34
7.71,154.72
7.03,131.22
6.0,142.31
7.39,145.88
8.64,182.11
8.24,108.39
8.27,174.12
8.49,131.26
7.57,122.56
7.66,173.6
7.01,164.64
7.25,175.09
7.99,166.01
8.46,191.2
7.39,161.17
7.14,146.87
7.5,156.86
7.98,174.87
6.34,134.41
6.0,136.96
7.06,143.82
6.52,107.91
7.09,152.76
7.38,112.28
7.14,151.06
8.66,167.31
7.76,140.46
7.74,183.54
8.0,120.79
6.59,173.83
8.33,163.5
7.44,115.68
8.04,200.0
6.64,148.73
6.26,132.45
8.15,121.86
7.8,145.6
6.78,147.45
6.8,152.05
8.4,144.04
6.55,162.66
8.81,142.25
6.78,111.3
8.01,147.01
7.24,102.65
7.98,157.08
7.06,130.41
7.37,153.27
7.53,176.28
6.7,131.03
8.09,171.23
7.09,141.33
7.32,185.06
6.7,142.7
6.0,133.19
7.35,163.74
9.0,141.28
8.13,133.17
7.48,140.44
7.29,149.11
7.52,176.84
7.94,111.32
6.56,150.46
8.39,162.5
8.07,153.87
8.07,176.2
7.85,148.51
7.52,146.31
8.04,161.85
7.97,151.99
7.22,142.19
7.04,160.32
7.58,136.95
8.74,137.78
6.51,139.44
6.33,177.06
7.63,100.0
7.54,157.91
7.64,150.69
7.7,116.38
7.32,156.19
8.69,159.52
6.22,161.79
6.84,100.0
7.42,177.33
6.19,135.25
7.36,163.73
8.83,164.82
7.52,132.47
7.68,163.21
6.49,142.29
7.01,108.57
7.2,173.35
7.25,134.5
8.53,132.91
7.95,141.94
6.61,155.44
7.7,148.85
7.9,160.96
8.41,123.21
8.76,135.15
6.69,147.68
6.85,187.96
6.49,147.72
7.31,171.7
7.87,150.77
8.29,140.33
7.44,145.07
7.24,146.63
7.62,162.07
6.83,177.49
9.0,157.19
6.21,173.74
7.65,130.7
9.0,141.71
7.51,135.51
7.35,156.29
7.21,142.82
7.36,164.6
8.6,131.38
6.0,150.86
8.73,163.74
6.36,108.69
7.29,192.43
7.16,144.34
7.97,109.5
6.22,153.16
7.87,150.67
9.0,148.36
6.41,169.82
7.65,164.95
6.97,155.96
7.84,159.0
7.52,147.91
6.99,185.51
7.89,120.42
8.94,152.79
7.35,151.3
8.08,166.27
6.47,133.12
6.73,115.13
7.88,153.14
8.69,155.62
7.78,179.79
7.25,124.59
7.5,173.09
6.5,197.35
7.98,142.44
8.21,124.18
7.14,141.86
7.12,150.28
7.71,161.28
7.15,138.17
7.45,181.1
9.0,127.71
7.3,115.22
7.21,172.13
6.98,104.51
8.1,145.92
7.36,200.0
6.98,149.76
8.56,127.58
8.64,148.85
7.02,148.98
6.01,153.21
8.31,163.25
6.95,129.22
8.13,183.75
6.0,154.9
8.21,164.54
6.53,137.44
8.08,175.73
7.51,144.86
6.74,155.55
7.17,131.34
8.05,130.06
7.58,163.76
7.97,141.13
9.0,132.92
6.25,137.14
8.79,163.98
7.58,137.42
6.78,147.65
6.44,150.3
7.35,111.65
8.24,120.58
7.4,156.73
8.71,135.26
6.34,171.13
7.49,169.34
6.5,164.38
7.79,186.4
8.21,148.34
7.16,162.98
6.0,138.31
7.66,199.05
7.85,189.67
7.82,150.24
8.49,157.73
6.64,177.19
8.04,147.06
8.45,136.87
6.08,167.48
7.76,151.57
7.1,153.66
7.43,133.31
7.78,115.65
7.11,154.72
6.96,168.1
7.53,145.48
6.63,178.73
6.63,135.92
8.04,128.91
6.58,148.66
8.03,148.35
7.87,165.4
6.12,134.5
6.96,177.36
8.46,189.34
6.72,149.22
7.13,174.99
7.87,128.87
8.13,171.5
7.3,170.95
7.02,167.27
8.64,149.69
8.89,100.0
8.28,137.17
7.57,137.48
6.85,130.43
6.84,152.44
7.92,141.62
7.83,133.51
8.62,128.82
8.02,135.69
6.3,172.43
8.34,136.78
6.7,139.7
7.19,140.87
7.7,156.78
9.0,159.12
9.0,100.0
7.99,170.43
7.35,178.73
7.93,129.0
8.21,130.55
7.24,140.99
8.94,134.88
7.68,154.48
7.9,111.07
8.03,127.64
7.84,180.78
8.17,131.44
7.01,174.87
7.05,157.11
6.62,113.81
7.85,162.71
8.12,147.65
7.87,140.89
8.84,154.9
7.5,159.49
8.03,164.15
6.63,173.57
7.19,158.16
8.06,122.49
8.18,140.53
7.26,200.0
7.44,164.49
6.29,197.39
7.21,177.91
8.21,154.84
7.96,156.03
7.9,149.27
7.54,115.24
7.51,150.36
6.97,174.21
8.06,138.01
7.84,158.24
7.89,167.03
7.08,131.81
6.0,140.97
8.38,129.64
7.12,133.56
6.81,124.25
8.05,131.99
7.19,178.39
8.35,131.69
7.99,152.53
8.05,139.94
6.41,173.58
8.47,176.22
7.71,167.28
7.2,156.12
7.61,145.38
6.08,126.16
7.83,188.87
6.68,134.81
6.42,163.27
6.28,171.19
8.39,138.89
7.0,170.76
8.73,165.28
7.07,184.56
6.13,140.61
6.61,124.28
8.49,139.89
7.38,154.18
7.06,151.16
7.63,142.13
7.9,111.82
8.39,159.41
8.66,189.45
7.21,159.29
6.44,162.18
7.17,161.45
7.71,157.94
6.73,168.63
6.73,157.91
7.78,143.75
7.46,134.08
7.53,145.02
6.89,156.28
7.32,143.68
6.76,156.29
8.21,158.78
8.33,166.66
6.02,175.66
6.76,151.56
6.3,123.84
6.98,143.1
7.43,150.88
6.34,113.28
6.76,177.77
6.7,152.85
7.67,157.63
7.56,177.31
6.92,137.4
7.64,161.48
7.06,147.8
7.28,146.32
8.84,134.56
8.57,183.31
6.46,142.49
8.16,163.99
8.15,112.5
6.58,173.6
8.16,171.04
8.73,151.95
6.6,145.46
6.77,158.0
8.31,195.78
7.72,114.74
7.94,165.64
7.77,131.77
7.81,149.6
6.44,145.04
8.34,141.43
8.44,149.79
7.32,127.32
7.47,170.58
6.28,114.12
7.91,160.8
7.96,143.47
7.45,126.58
8.4,154.05
7.23,118.86
7.95,150.79
6.68,121.54
7.48,159.23
7.36,131.51
7.68,140.98
7.2,155.88
7.39,134.55
8.16,148.84
7.15,119.72
6.21,162.62
8.9,185.3
8.61,200.0
6.47,151.82
8.05,165.76
7.1,114.39
7.71,180.05
7.74,165.52
7.31,140.32
6.87,174.74
6.95,144.91
6.77,140.84
6.83,159.51
7.45,128.73
6.93,170.43
8.05,128.88
8.69,129.0
7.04,131.81
7.69,165.19
7.9,137.66
7.88,123.04
7.56,137.89
8.09,149.36
7.89,126.38
6.51,126.97
8.2,192.23
8.21,132.79
6.89,143.54
7.53,142.66
8.05,141.57
7.33,162.43
8.36,168.96
9.0,143.88
6.87,125.27
6.4,175.49
7.74,148.09
8.08,184.61
7.32,105.09
8.66,153.91
6.43,188.37
8.05,142.93
7.02,145.49
8.88,155.91
9.0,138.82
6.89,143.76
7.06,143.24
8.19,137.45
7.19,174.58
7.46,159.22
7.52,155.01
6.0,166.17
7.49,144.71
6.95,134.52
7.11,137.95
8.65,150.04
6.49,128.82
8.15,139.99
7.28,139.68
7.28,192.49
8.13,100.0
7.77,146.41
7.96,184.51
8.27,152.44
7.23,165.07
7.01,152.0
6.63,136.65
6.84,105.16
9.0,154.11
8.5,134.49
6.42,133.99
6.44,140.02
7.89,184.9
7.94,198.1
7.94,154.34
7.3,140.7
7.4,126.46
7.76,159.37
7.57,185.66
6.0,145.05
7.32,102.42
6.82,163.4
7.64,169.71
9.0,118.28
7.79,153.53
7.25,159.02
8.24,148.54
7.89,134.18
7.84,170.32
7.99,141.93
9.0,120.3
6.6,109.01
7.88,175.22
6.76,162.33
7.94,151.76
6.77,141.19
7.17,139.42
7.26,128.49
8.28,141.37
8.23,107.6
6.5,135.28
7.54,143.78
6.93,162.2
6.49,149.2
7.33,165.9
7.25,176.98
9.0,171.16
7.85,159.41
6.4,150.24
7.05,130.38
8.32,164.8
9.0,183.59
6.23,156.84
6.0,188.35
9.0,119.49
7.81,126.92
6.81,167.1
7.93,155.29
6.0,176.28
7.5,149.69
7.76,132.64
8.24,145.73
6.69,119.35
7.57,127.43
6.76,169.45
7.7,167.46
6.78,157.26
7.17,115.58
6.7,142.83
8.02,125.5
8.19,173.53
7.31,138.33
7.53,128.29
6.34,150.6
7.26,137.2
7.46,179.67
9.0,135.3
6.61,122.02
8.67,106.94
8.3,149.38
7.72,138.76
8.91,121.42
7.8,173.78
7.81,163.34
7.46,149.44
8.48,177.29
8.38,163.25
7.0,133.54
6.44,129.22
7.34,166.36
6.86,157.93
7.45,153.39
8.49,133.07
7.13,162.16
7.47,134.89
7.55,147.96
8.18,178.94
6.0,136.78
7.01,118.54
7.67,128.95
8.46,169.89
7.11,155.09
6.0,147.42
8.0,139.82
6.99,159.71
6.55,133.02
7.0,156.11
7.35,135.37
7.02,132.05
6.0,137.25
8.22,142.49
8.52,149.02
8.02,154.71
6.59,100.0
7.34,133.85
7.49,142.17
7.98,180.1
8.03,128.4
6.91,153.26
7.57,179.9
7.87,123.74
8.66,157.88
8.06,133.95
8.13,139.91
7.57,133.94
8.63,135.36
7.83,200.0
6.81,166.89
8.62,172.03
8.06,159.84
7.15,117.87
7.12,157.9
7.74,171.46
7.87,132.93
7.66,169.31
7.75,164.09
8.86,187.04
8.36,141.64
7.65,128.05
8.25,142.77
6.67,178.71
7.82,113.43
8.95,108.63
7.33,151.79
6.82,141.15
6.98,150.15
6.63,168.91
6.87,138.95
7.2,112.54
6.38,190.89
7.51,130.06
8.22,128.82
6.77,172.07
8.72,142.31
7.91,148.73
8.32,159.66
6.97,171.67
8.18,143.33
6.63,180.4
8.21,107.28
7.64,165.2
7.94,133.21
6.56,177.45
6.78,152.84
7.98,136.54
6.74,163.26
7.87,167.86
6.41,162.84
8.18,129.41
6.51,140.32
7.94,149.92
8.0,149.17
6.94,164.99
7.97,109.7
7.71,156.69
7.07,144.2
6.69,133.23
6.0,135.15
7.78,145.71
6.25,100.0
7.58,135.97
7.29,132.48
8.04,160.66
7.26,133.89
7.24,145.7
8.09,180.85
7.77,169.89
7.75,168.05
7.88,140.0
6.27,160.86
8.11,145.32
7.99,146.08
6.69,158.19
7.3,138.06
7.47,179.86
7.39,146.8
7.77,162.37
8.65,179.11
8.37,170.63
6.45,121.82
8.0,158.9
8.56,167.01
7.81,167.84
8.37,127.73
9.0,136.86
8.32,169.89
7.7,134.76
8.34,144.01
7.62,181.52
7.52,149.04
7.22,135.46
8.75,132.45
6.85,156.65
8.73,123.34
7.9,145.05
6.38,156.66
7.79,175.98
6.0,163.35
8.0,135.72
8.21,173.57
7.03,144.01
7.6,125.29
9.0,146.56
7.1,178.76
6.65,153.3
8.69,150.25
9.0,182.74
7.5,121.37
8.31,124.29
8.57,117.68
6.91,157.45
7.11,153.33
8.48,180.85
8.85,154.87
7.95,141.92
6.8,150.04
9.0,152.35
7.08,116.56
7.23,200.0
7.77,160.4
8.74,154.2
8.18,162.3
7.83,164.19
7.87,147.19
7.53,137.38
7.95,161.99
6.0,157.71
7.26,133.8
7.69,178.38
6.58,155.87
7.81,164.6
7.34,177.84
8.9,150.44
8.76,156.34
7.13,166.2
7.38,135.5
7.44,151.08
7.14,152.51
7.66,130.88
6.89,196.35
6.6,121.85
8.0,124.04
8.0,176.28
6.86,164.27
8.22,129.48
6.99,162.15
7.7,179.36
8.16,149.39
7.47,200.0
7.86,115.52
7.09,163.88
7.34,173.33
7.34,167.83
6.9,145.91
7.36,144.19
6.26,158.88
7.11,166.32
7.27,162.05
7.3,170.8
7.31,129.62
7.45,145.44
7.88,131.2
8.2,142.28
6.98,170.3
6.54,152.16
6.67,200.0
7.11,153.87
7.22,151.19
6.88,152.12
6.46,137.24
7.14,148.84
7.65,172.56
7.98,152.28
7.05,134.13
7.17,131.5
6.76,141.0
7.47,151.48
6.82,173.87
7.96,123.19
6.07,143.6
7.21,152.89
7.74,113.33
7.65,133.33
9.0,136.4
7.78,134.08
6.7,153.84
7.42,146.79
6.08,138.89
7.44,158.56
6.83,184.46
8.23,182.79
7.06,111.54
7.41,161.54
6.99,146.44
8.89,153.1
7.24,142.03
8.97,152.35
8.15,153.03
7.89,138.42
7.79,132.07
7.82,141.03
6.0,154.69
7.28,161.98
8.18,167.07
7.46,140.12
6.38,155.68
7.46,169.25
8.86,173.31
8.5,148.82
7.45,145.58
8.26,153.82
7.21,127.01
6.14,146.13
6.76,164.89
8.75,162.84
7.28,144.59
7.31,154.35
7.26,133.51
9.0,164.07
8.8,148.44
9.0,144.48
7.37,142.77
7.74,148.74
6.29,141.04
8.68,163.16
6.57,142.09
7.67,181.86
6.62,179.3
7.03,132.17
6.83,151.39
7.01,136.99
7.07,143.47
7.06,190.05
8.17,143.85
6.62,157.2
7.68,160.83
8.47,129.99
7.09,132.9
6.93,125.88
7.32,132.28
8.44,100.0
7.66,160.89
7.08,191.08
7.89,152.96
6.62,121.67
8.05,137.14
7.83,140.82
7.25,129.65
6.83,167.2
6.79,166.21
7.93,126.89
8.48,164.5
6.99,180.54
7.87,188.05
6.0,200.0
7.03,131.96
7.48,200.0
6.77,142.92
6.75,138.15
6.97,156.54
7.73,138.36
7.35,157.98
6.0,123.6
6.0,145.22
7.01,175.71
7.87,148.86
6.0,152.83
7.1,159.51
7.08,173.41
8.61,116.9
7.19,161.69
7.81,144.64
7.61,153.33
6.0,171.2
8.11,126.12
7.67,129.75
7.91,111.29
9.0,139.02
6.0,176.61
8.88,147.59
7.27,123.2
7.73,140.29
7.46,120.24
7.16,127.5
7.04,157.78
7.76,126.52
6.29,172.25
8.1,148.58
7.17,151.71
6.6,144.43
7.14,165.46
8.51,165.66
7.07,156.7
7.79,161.3
6.92,145.76
8.11,160.84
8.05,143.24
8.98,150.04
7.36,144.51
8.03,140.86
7.58,136.22
8.54,159.35
6.92,176.21
8.1,173.42
7.34,124.87
7.45,175.78
7.57,143.64
7.7,162.01
7.41,131.88
7.67,152.84
8.76,156.27
8.29,120.31
8.2,162.17
7.14,176.92
6.79,146.51
8.26,177.2
8.2,146.21
8.68,166.99
7.02,105.63
7.32,198.38
6.19,179.91
7.19,144.31
8.3,110.56
7.13,155.76
8.01,121.12
7.35,158.9
7.76,158.23
6.58,131.17
7.57,172.42
6.0,166.11
7.35,169.52
6.2,150.18
8.46,121.69
8.12,169.56
7.87,144.59
8.72,122.2
6.74,177.04
8.9,191.99
8.25,149.18
7.31,193.18
8.41,151.83
6.61,142.39
6.84,137.39
7.01,182.74
7.08,134.4
6.65,164.71
8.48,138.82
7.29,140.79
7.78,170.6
7.04,142.4
6.04,141.9
7.72,172.66
6.0,181.95
7.45,162.89
6.41,136.9
9.0,139.79
8.23,151.6
7.58,156.42
8.51,130.24
6.82,164.46
7.93,151.71
7.66,115.69
7.71,131.42
8.52,139.92
8.09,148.54
7.73,187.79
6.18,154.76
6.73,133.18
7.4,154.41
7.57,142.96
6.6,156.5
9.0,161.61
8.71,174.18
7.98,149.51
7.56,182.78
7.33,168.16
6.74,135.85
7.56,194.2
7.71,156.54
6.51,133.3
7.77,183.06
7.38,191.56
6.0,149.34
6.81,139.93
7.17,146.55
9.0,164.29
7.95,175.56
6.43,161.41
7.89,152.03
6.26,179.96
8.37,143.74
7.12,170.62
7.43,144.24
8.56,158.62
6.47,147.73
6.38,148.88
7.03,142.45
8.33,176.9
6.28,135.34
6.0,135.2
7.14,192.42
7.94,169.56
8.46,102.3
7.13,138.69
7.17,113.76
8.42,130.99
6.0,100.0
7.19,147.26
7.65,127.16
7.86,151.2
7.09,117.5
7.53,151.66
6.0,141.7
6.97,180.04
7.86,178.23
6.71,165.71
7.55,143.47
7.86,189.71
7.23,118.94
7.64,121.93
6.73,148.32
7.33,195.08
7.99,145.95
7.63,146.34
7.03,121.16
7.68,168.92
8.07,169.06
6.0,165.78
8.43,137.42
7.23,135.87
7.84,124.14
8.46,151.68
6.4,128.39
6.93,126.45
7.27,141.53
6.87,140.22
8.89,139.24
6.81,159.33
7.06,151.58
7.66,144.24
6.54,153.66
7.18,130.17
7.75,152.11
7.23,153.01
7.43,119.94
7.08,169.91
6.29,132.37
7.76,151.81
8.9,173.29
7.51,168.51
7.68,150.69
8.05,142.75
6.48,168.95
8.86,163.49
7.66,137.63
8.81,134.1
6.91,108.55
8.95,153.08
8.12,148.35
7.94,172.72
7.69,157.18
7.3,176.68
8.46,136.05
7.61,172.76
6.0,139.42
6.61,165.55
7.35,120.82
7.75,154.7
7.45,110.31
8.48,144.66
6.0,158.81
7.61,139.58
6.05,128.99
8.11,166.92
7.42,147.93
7.84,140.21
6.81,150.84
8.52,200.0
8.33,173.07
7.97,173.25
7.4,158.71
7.96,153.33
6.93,102.08
8.18,136.42
8.82,140.39
8.36,112.5
6.92,126.85
7.79,110.38
6.47,149.23
7.96,166.38
7.86,172.14
6.0,158.3
6.57,130.73
7.27,111.36
7.26,114.86
6.53,124.62
7.81,132.22
7.7,146.81
7.34,129.72
6.9,156.78
8.34,145.35
8.82,150.21
7.11,172.81
7.01,126.4
7.89,158.37
7.21,149.72
7.39,143.33
8.09,167.71
6.0,167.58
8.55,131.07
7.56,146.36
7.17,155.62
7.43,144.54
7.47,161.7
6.12,155.62
8.7,186.65
7.53,119.39
7.85,147.55
8.26,131.83
6.68,162.08
7.88,117.66
7.29,156.93
8.18,137.4
6.0,135.32
7.42,121.07
7.02,140.7
7.85,171.69
7.88,149.5
6.93,162.55
6.93,183.29
7.41,155.28
6.78,138.82
8.17,159.35
7.2,139.11
6.0,139.91
7.2,119.6
6.67,168.53
6.19,142.28
6.51,153.64
7.59,129.28
8.56,158.72
7.75,134.76
7.01,147.17
7.86,167.56
7.13,165.82
6.94,149.56
6.58,114.64
6.1,200.0
7.19,184.92
7.63,164.45
7.42,134.94
7.17,147.73
6.74,139.13
7.99,175.28
6.45,155.25
8.12,134.32
6.7,140.58
6.9,172.42
6.33,182.0
7.1,180.57
8.28,165.14
7.91,144.95
8.28,100.0
7.92,155.94
6.62,149.96
7.24,152.8
6.88,151.08
8.56,123.47
6.54,161.15
8.21,162.64
8.21,163.65
8.96,168.93
7.17,162.08
8.07,141.8
9.0,148.58
7.01,151.82
6.27,152.15
6.0,169.96
8.07,162.87
6.0,191.55
7.2,194.13
7.85,151.59
7.65,100.0
7.84,174.74
7.68,139.19
8.52,133.97
6.74,142.03
6.96,141.07
6.88,162.25
8.16,118.81
8.22,128.45
7.86,156.86
8.45,162.46
6.56,162.83
8.83,134.26
8.72,130.43
8.09,139.87
8.93,154.8
6.17,179.71
7.08,109.05
6.91,145.59
8.08,123.35
6.66,116.96
8.11,169.34
8.6,160.89
8.06,158.99
7.73,168.42
6.71,140.41
6.82,141.35
8.5,193.71
8.12,145.07
7.47,164.7
7.17,150.13
6.0,113.03
6.64,109.11
9.0,138.42
6.48,171.12
7.65,165.77
8.31,168.28
6.5,130.26
7.65,182.32
8.25,130.7
7.51,154.26
9.0,149.79
6.17,146.52
8.35,176.77
7.36,135.9
8.12,123.01
7.85,150.4
6.91,142.0
7.68,200.0
6.01,163.53
7.98,141.81
7.74,128.88
8.01,112.39
8.35,129.5
7.79,152.3
7.62,178.55
6.8,172.43
6.93,154.58
8.45,143.54
8.65,155.38
7.31,139.63
7.54,184.37
6.78,146.22
8.44,148.27
8.03,105.68
9.0,146.09
6.8,166.73
7.2,128.65
7.69,134.99
8.02,165.85
7.33,120.47
6.8,171.16
8.21,139.36
8.08,142.23
6.77,127.52
8.58,157.56
8.44,199.2
7.61,165.63
7.56,132.71
7.94,172.71
6.81,143.67
7.52,177.49
6.0,166.13
8.2,100.0
6.25,129.92
8.7,168.89
7.24,153.03
7.33,129.52
7.0,137.33
7.27,111.88
8.63,148.23
6.0,194.21
8.52,166.1
7.77,193.81
6.53,167.65
6.64,170.55
8.84,189.48
6.74,157.55
6.58,146.26
8.41,170.65
7.77,179.08
6.75,140.4
7.67,135.57
6.68,152.78
8.38,166.63
8.35,165.96
7.93,121.52
7.79,188.23
8.91,137.18
7.5,144.7
6.55,131.95
7.86,200.0
9.0,154.84
6.69,132.98
7.21,167.28
7.83,165.38
7.46,146.25
6.71,166.81
8.4,133.49
9.0,140.14
7.66,109.8
6.78,123.52
6.26,186.15
7.71,182.83
8.38,151.32
7.88,183.26
7.5,146.8
7.03,145.13
6.63,151.13
8.17,147.5
8.23,145.7
6.26,172.87
8.77,153.0
7.96,164.25
8.62,170.63
6.43,157.76
6.41,130.59
7.38,122.94
7.9,152.98
8.94,146.57
8.06,151.75
7.31,149.68
6.68,200.0
8.48,123.4
6.73,110.2
8.8,156.65
7.27,142.47
8.77,156.32
8.04,161.68
7.39,175.68
7.08,119.86
7.23,138.87
7.84,158.58
7.56,165.41
7.02,193.87
7.37,169.11
7.56,148.86
6.0,132.19
7.87,138.71
6.72,138.15
6.58,163.1
6.15,155.14
6.06,123.53
6.42,141.28
6.93,167.55
9.0,157.03
7.08,161.37
7.64,157.66
7.82,182.53
7.6,154.72
7.44,142.28
6.54,131.68
8.66,154.99
8.95,101.19
6.15,146.31
6.68,145.88
7.28,122.71
6.73,131.43
7.9,166.19
6.92,154.61
9.0,152.04
8.45,156.13
7.67,151.85
8.32,174.86
8.38,152.47
7.05,120.84
6.85,182.6
7.56,157.41
8.19,138.21
7.61,124.93
6.24,157.92
6.86,147.66
7.44,181.48
7.44,143.08
9.0,133.25
6.39,167.92
7.9,168.51
8.69,153.37
9.0,163.53
7.18,149.25
7.89,154.68
7.96,173.3
7.66,162.51
7.42,146.61
7.85,177.05
6.0,102.7
8.05,191.04
7.6,115.88
7.32,137.46
9.0,149.18
6.96,147.07
7.18,170.13
9.0,128.84
6.83,155.22
7.06,138.44
7.38,155.9
8.17,148.7
7.67,151.86
6.47,139.0
7.07,139.8
7.01,155.75
7.44,168.87
7.84,138.03
7.83,132.62
6.08,162.27
8.35,149.35
7.7,166.61
8.61,131.88
7.86,114.41
8.38,139.34
7.87,134.67
8.58,148.42
7.92,137.26
7.42,164.82
9.0,144.24
8.21,153.01
7.96,153.15
6.48,153.9
6.47,149.52
7.73,160.21
7.62,134.09
7.01,177.99
7.61,145.27
8.77,123.77
8.06,153.76
6.59,132.98
7.41,163.31
6.86,194.19
7.19,134.27
7.17,156.65
7.12,114.89
6.5,159.08
7.4,132.29
7.05,137.5
6.0,127.97
9.0,164.64
8.37,170.15
7.2,150.47
7.52,132.71
6.56,181.79
8.86,134.99
9.0,106.76
7.63,159.17
8.32,127.9
7.64,169.77
6.43,142.38
7.17,162.07
7.61,178.03
7.14,125.82
7.33,138.68
7.43,148.49
7.44,180.75
7.54,136.83
6.65,138.11
6.93,159.56
6.47,138.46
8.28,153.05
6.0,118.97
8.42,194.29
8.61,123.05
7.26,143.56
6.0,149.35
7.21,188.25
7.45,123.5
6.69,189.67
7.09,165.14
8.72,158.34
8.03,130.31
6.76,161.42
6.22,135.53
7.24,175.33
7.33,130.58
7.9,147.74
7.07,138.89
7.91,130.25
